-- Merging decision tree log ---
application
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:9:4-39:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/936adb4dfe1492ce9412866300f6dfce/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/936adb4dfe1492ce9412866300f6dfce/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/72a99340ef829591e2d6e2dc1a2e0b10/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/72a99340ef829591e2d6e2dc1a2e0b10/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/07981b6f5d7c4a3842f2024226f3959b/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/07981b6f5d7c4a3842f2024226f3959b/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/d04f345d389eac874e3d119a7fde1a8a/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/d04f345d389eac874e3d119a7fde1a8a/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6f8f808aa2b2f855c6ee02b132f42e5c/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6f8f808aa2b2f855c6ee02b132f42e5c/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/39a607f176d23e042e3d2a9a8c40960c/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/39a607f176d23e042e3d2a9a8c40960c/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/0bdcf9b316650fc0484deedf8cb10419/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/0bdcf9b316650fc0484deedf8cb10419/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7eb9c9df15cd61eca0d3227e4ab30c5b/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7eb9c9df15cd61eca0d3227e4ab30c5b/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6500ee789fadb1b9979b548c71443236/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6500ee789fadb1b9979b548c71443236/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8f53233cf78e84151f88c80155cf4205/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8f53233cf78e84151f88c80155cf4205/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/1fed164be621dc46b2cf8f12bc4a1c76/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/1fed164be621dc46b2cf8f12bc4a1c76/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/10ebe9cdcf21ac9f0edccaef6a5de74e/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/10ebe9cdcf21ac9f0edccaef6a5de74e/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c3e64919895ddf0f6b82d20b88ae4e84/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c3e64919895ddf0f6b82d20b88ae4e84/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8ed27277d1051d05baf3021bc9131ea7/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8ed27277d1051d05baf3021bc9131ea7/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/a6b3b9c5e4d6f423249735530e9695e8/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/a6b3b9c5e4d6f423249735530e9695e8/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/af891c209e71a203e1f67cc436cc6691/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/af891c209e71a203e1f67cc436cc6691/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/250443d768531ab46b1020edf5e3271f/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/250443d768531ab46b1020edf5e3271f/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8beaeba724de300dc29f15f4ea190914/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8beaeba724de300dc29f15f4ea190914/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/d993db92df575df2646e10f844a68f16/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/d993db92df575df2646e10f844a68f16/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/dc8bb7ddb5b4540eea302eac20b762c9/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/dc8bb7ddb5b4540eea302eac20b762c9/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c49933c68d4efc1075dcbee35fd6bab8/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c49933c68d4efc1075dcbee35fd6bab8/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7353b2fcd9a22899ed83e8afd451b40c/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7353b2fcd9a22899ed83e8afd451b40c/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/207294a74c5da7f9d69ae6095d323175/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/207294a74c5da7f9d69ae6095d323175/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/32b5986c3ff86e757037c7666004a74f/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/32b5986c3ff86e757037c7666004a74f/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4d659f451e3a79fd7788411b90f676fa/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4d659f451e3a79fd7788411b90f676fa/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e5291bb4ccfed9af6fdb4f660e07adbc/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/e5291bb4ccfed9af6fdb4f660e07adbc/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c614de887735f77502c64dba05061550/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/c614de887735f77502c64dba05061550/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/25ae484902657928570812eee105ea63/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/25ae484902657928570812eee105ea63/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3803be2ff5b9924f842f1dc9c3c4140a/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3803be2ff5b9924f842f1dc9c3c4140a/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/2cb23fbd508e8c4e7eb6e809307db8b9/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/2cb23fbd508e8c4e7eb6e809307db8b9/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9b936af674dfdfe877c5e0ba80cc3f49/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9b936af674dfdfe877c5e0ba80cc3f49/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml
activity#id.cranium.counselor.MainActivity
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:13:9-33:20
	android:launchMode
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:16:13-43
	android:hardwareAccelerated
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:19:13-47
	android:windowSoftInputMode
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:20:13-55
	android:exported
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:15:13-36
	android:configChanges
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:18:13-163
	android:theme
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:17:13-47
	android:name
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:14:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:25:13-28:17
	android:resource
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:27:15-52
	android:name
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:26:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:30:17-68
	android:name
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:31:17-76
	android:name
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:31:27-74
meta-data#flutterEmbedding
ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:36:9-38:33
	android:value
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:38:13-30
	android:name
		ADDED from /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/android/app/src/main/AndroidManifest.xml:37:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_database/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/15872851dc76a7d9fbb39c3273923b13/jetified-firebase-firestore-24.1.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f316276c145cb8257f2caad37bfc5bea/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f316276c145cb8257f2caad37bfc5bea/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/948422effbb2a0ebf892f284f74d90cc/jetified-firebase-database-20.0.4/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.4] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/948422effbb2a0ebf892f284f74d90cc/jetified-firebase-database-20.0.4/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9138024d58581fd159f9e670cab0aa8d/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9138024d58581fd159f9e670cab0aa8d/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6fc21e41da6fc1eb379715be74df8b15/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/6fc21e41da6fc1eb379715be74df8b15/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7dfe6e1e327a9f81c51ae933178b18a7/jetified-firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7dfe6e1e327a9f81c51ae933178b18a7/jetified-firebase-common-20.1.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.3] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/3692ee5a0e3f1f3b4a29583811f3ab27/jetified-firebase-auth-21.0.3/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7dfe6e1e327a9f81c51ae933178b18a7/jetified-firebase-common-20.1.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/7dfe6e1e327a9f81c51ae933178b18a7/jetified-firebase-common-20.1.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_database/intermediates/library_manifest/release/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_database/intermediates/library_manifest/release/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_database/intermediates/library_manifest/release/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_database/intermediates/library_manifest/release/AndroidManifest.xml:10:17-127
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/4298557e95ff5b61ddd67d9326825745/jetified-firebase-messaging-23.0.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9138024d58581fd159f9e670cab0aa8d/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/9138024d58581fd159f9e670cab0aa8d/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/69d24dee8aa0ca9a56b5974ef473df35/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/69d24dee8aa0ca9a56b5974ef473df35/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f65c9cf1586af08ce0acc1205fcc79d8/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/f65c9cf1586af08ce0acc1205fcc79d8/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/8a98347eb784740f5bced7209e4995bb/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/936adb4dfe1492ce9412866300f6dfce/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/cranium-fajar/.gradle/caches/transforms-2/files-2.1/936adb4dfe1492ce9412866300f6dfce/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /Users/cranium-fajar/Cranium/kalm-kalmselor-flutter/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:9:22-65
